plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;epi_ind;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3874;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;17.3;adulto;7;700;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3875;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;20;adulto;9.1;13;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3876;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;18.6;adulto;11.5;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3877;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;21;adulto;12.2;23;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3878;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;21;juvenil;8.5;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3879;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;20.5;adulto;11.3;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3880;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;20;adulto;35.5;2;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3881;Elleanthus sp2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;17;adulto;101.2;22;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3882;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;20;adulto;22.5;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3883;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;17;juvenil;11;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3884;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20.7;juvenil;12;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3885;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;16;adulto;42;5;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3886;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;20.8;adulto;7;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3887;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;16.3;adulto;18;7;esteril;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3888;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;16.3;adulto;26.2;7;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3889;Fernandezia pequeña;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;21;adulto;4.8;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3890;Dichaea sp2;Dichaea sp2;Dichaea;Orchidaceae;Angiosperma;16.7;adulto;11.3;1;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3891;Maxillaria gigantea;Maxillaria gigantea;Maxillaria ;Orchidaceae;Angiosperma;17;adulto;42.5;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3892;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;19.5;adulto;24;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3893;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;17.8;adulto;17;3;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3894;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;20;adulto;17;3;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3895;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;19;adulto;11;10;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3896;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;18.1;adulto;25;7;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3897;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;17.9;adulto;36.8;10;reproductivo;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3898;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;18;adulto;35.9;16;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3899;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;18;juvenil;17;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3900;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;18;juvenil;23.7;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3901;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;17;juvenil;31.3;12;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3902;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;17.5;adulto;42;3;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3903;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;16.7;adulto;22.7;1;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3904;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20;juvenil;9.5;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3905;Epidendrum sp3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;17;adulto;45.5;26;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3906;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20;juvenil;23.8;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3907;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;20;juvenil;10;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3908;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;20;adulto;16.2;8;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3909;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;17.5;adulto;25.7;8;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3910;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;20.2;adulto;23.5;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3911;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;20.2;adulto;17.2;21;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3912;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;17;juvenil;7;8;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3913;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;20;adulto;19.2;8;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3914;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20.5;juvenil;8.9;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3915;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;18;adulto;41;7;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3916;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20;juvenil;14.3;13;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3917;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;19;juvenil;8.3;5;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3918;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;20;juvenil;11.5;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3919;Elleanthus longibracteatus;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;16;adulto;58.9;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3920;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;20;adulto;36;2;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3921;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;19;adulto;31.1;74;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3922;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;19;adulto;36;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3923;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;19.5;adulto;14.5;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3924;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;19.5;adulto;24.1;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3925;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;22;adulto;8.7;7;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3926;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;22;adulto;13.6;2;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3927;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21.8;adulto;24.5;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3928;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;21.8;adulto;48;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3929;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;19;adulto;13.5;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3930;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;18;adulto;43;10;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3931;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;19;juvenil;8.2;8;esteril;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3932;Thibaudia sp2;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;18;adulto;41.5;3;reproductivo;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3933;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;20;adulto;14;27;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3934;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;22;juvenil;15;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3935;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;18.5;adulto;15.4;6;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3936;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;22;adulto;13;2;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3937;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;19;adulto;17.8;2;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3938;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;18.5;adulto;20.5;6;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3939;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;19;adulto;27;3;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3940;Melpomene moniliformis;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;19.2;adulto;8;6;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3941;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;19;adulto;22;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3942;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;19;adulto;21;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3943;Fernandezia pequeña;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;19.2;juvenil;7;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3944;Fernandezia pequeña;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;20.2;juvenil;6;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3945;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;18;juvenil;8;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3946;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;22.5;juvenil;7.6;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3947;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;22;adulto;19;7;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3948;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;19.8;juvenil;13.3;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3949;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;20;juvenil;9;8;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3950;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;20;juvenil;6.5;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3951;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20;juvenil;7;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3952;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;19.8;adulto;40;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3953;Fernandezia pequeña;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;19;adulto;25;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3954;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;19;adulto;11;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3955;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;18;juvenil;11.4;5;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3956;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;18;adulto;16;5;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3957;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;19;juvenil;5.7;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3958;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;19;juvenil;8;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3959;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;20.5;adulto;13;10;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3960;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;16;adulto;47.5;12;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3961;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;18.5;adulto;25;5;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3962;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;18.7;adulto;14;2;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3963;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;16;adulto;10;18;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3964;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;18.5;adulto;35;8;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3965;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;18.5;juvenil;14;5;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3966;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;16;adulto;13;7;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3967;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;16;adulto;13.8;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3968;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;16.3;adulto;10.5;7;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3969;Thibaudia sp2;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;16;adulto;42;3;reproductivo;3
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3970;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;16;adulto;8.6;40;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3971;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;15;adulto;24;20;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3972;Elleanthus sp2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;15;adulto;40;120;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3973;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;15;adulto;8.6;400;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3974;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;15.3;adulto;40.9;3;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3975;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;15.8;adulto;45;1;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3976;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;15.8;adulto;7;3;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3977;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;15.8;adulto;17;23;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3978;Thibaudia sp2;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;15.8;adulto;68;26;reproductivo;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3979;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;15;adulto;39.5;30;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3980;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;16.5;adulto;29;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3981;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;18.5;adulto;46;7;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3982;Neurolegia sp3;Neoregelia sp3;Neoregelia;Bromeliaceae;Angiosperma;17;adulto;37;1;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3983;Stelis mediano;Stelis sp17;Stelis;Orchidaceae;Angiosperma;17;adulto;22.5;60;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3984;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;17;adulto;25.8;7;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3985;Epidendron soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;18.5;adulto;52;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3986;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;18.5;juvenil;4.3;5;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3987;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;18;adulto;20;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3988;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;17.5;adulto;42;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3989;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;17.5;adulto;28;13;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3990;Tillandsia rayas;Tillandsia complanata;Tillandsia;Bromeliaceae;Angiosperma;18;adulto;26.3;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3991;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;17.5;adulto;9;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3992;Elleanthus sp2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;15;adulto;27.4;10;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3993;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;15;adulto;19.2;200;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3994;Elleanthus sp2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;15;adulto;39;10;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3995;Trichomanes sp3;Hymenophyllum sericeum;Hymenophyllum;Hymenophyllaceae;Pteridophyta;15;adulto;55;15;esteril;0
