plot;elevation;subplot;treecod;forof;dap;height;tree_str;epi_ind;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4650;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;22.3;juvenil;14.5;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4651;Epidendrum sp20;Epidendrum;Orchidaceae;Angiosperma;22;adulto;70;3;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4652;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;22.3;juvenil;8.2;1;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4653;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;23;adulto;7.7;2;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4654;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;23;juvenil;10.5;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4655;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;23;adulto;35.4;2;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4656;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;23.8;juvenil;6.3;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4657;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;22;adulto;25;1;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4658;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22;juvenil;24;3;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4659;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;21.7;adulto;8.7;26;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4660;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;21.1;adulto;79.3;8;reproductivo;2
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4661;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;22;adulto;11.8;40;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4662;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21.5;adulto;42.5;6;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4663;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;21.5;adulto;75;23;reproductivo;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4664;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;21.5;adulto;10.1;38;reproductivo;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4665;Maxillaria sp7;Maxillaria;Orchidaceae;Angiosperma;21.5;adulto;27.2;3;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4666;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;21.5;juvenil;17.4;4;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4667;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;20.6;adulto;36.6;10;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4668;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20.6;juvenil;12.2;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4669;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;24.3;adulto;11.3;8;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4670;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;24.5;adulto;8.7;3;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4671;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;24.5;juvenil;9;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4672;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;23.5;adulto;9.2;4;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4673;Tillandsia complanata;Tillandsia;Bromeliaceae;Angiosperma;24;juvenil;15;1;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4674;Maxillaria haemathodes;Maxillaria;Orchidaceae;Angiosperma;24;juvenil;4.5;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4675;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;23;adulto;19.6;30;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4676;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;22.7;adulto;28.5;7;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4677;Maxillaria haemathodes;Maxillaria;Orchidaceae;Angiosperma;22.8;juvenil;16.7;3;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4678;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;21.5;adulto;59.4;8;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4679;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;22;juvenil;5.2;8;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4680;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;22;adulto;10.7;6;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4681;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;21.4;juvenil;7.3;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4682;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;21;adulto;14;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4683;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21.5;adulto;51;2;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4684;Maxillaria haemathodes;Maxillaria;Orchidaceae;Angiosperma;21.5;adulto;38.7;3;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4685;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;21.5;adulto;22.4;32;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4686;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;21.5;adulto;71.5;12;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4687;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;24.5;adulto;9.2;6;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4688;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;23.7;juvenil;8.3;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4689;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;23;juvenil;7.6;9;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4690;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22.5;adulto;29;3;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4691;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;22.5;adulto;22;7;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4692;Tillandsia complanata;Tillandsia;Bromeliaceae;Angiosperma;21.7;adulto;27;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4693;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;24.5;juvenil;5.3;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4694;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;24;adulto;13.5;2;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4695;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;24;adulto;10.6;5;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4696;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;23.5;adulto;14.5;8;esteril;3
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4697;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;23;adulto;19.8;4;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4698;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;22.7;juvenil;9;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4699;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;22.2;juvenil;2.7;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4700;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;24.5;adulto;21;5;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4701;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;24;juvenil;18;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4702;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;24;adulto;14;13;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4703;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;23;adulto;33;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4704;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;23;adulto;8.8;9;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4705;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22.5;juvenil;12;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4706;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;22;adulto;21;3;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4707;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21.5;adulto;32;4;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4708;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;21.5;adulto;25.8;2;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4709;Stelis sp14;Stelis;Orchidaceae;Angiosperma;21.5;adulto;22.2;58;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4710;Maxillaria sp10;Maxillaria;Orchidaceae;Angiosperma;21.5;juvenil;18.5;6;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4711;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;21.5;juvenil;6;4;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4712;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;21;juvenil;9.7;5;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4713;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;21.2;adulto;28.4;6;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4714;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21;adulto;56;10;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4715;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;21.2;adulto;16;1;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4716;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;21.2;adulto;35;3;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4717;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;21.6;adulto;16;51;reproductivo;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4718;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;21.6;adulto;61.7;7;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4719;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;21.6;adulto;26;19;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4720;Stelis sp14;Stelis;Orchidaceae;Angiosperma;21.2;adulto;13.9;7;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4721;Stelis sp14;Stelis;Orchidaceae;Angiosperma;21.5;adulto;13.4;8;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4722;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21.5;adulto;50;5;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4723;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;21.5;adulto;24;6;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4724;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;22;adulto;19;5;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4725;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;22;adulto;21;4;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4726;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;22.5;adulto;26;4;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4727;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;22.5;adulto;18;87;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4728;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;22.5;adulto;22.5;3;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4729;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;22.5;juvenil;21.5;3;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4730;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;21.5;adulto;5.5;36;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4731;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;26.5;adulto;9.5;17;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4732;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;24.5;juvenil;11.3;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4733;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;24;juvenil;12;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4734;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;23.8;adulto;23;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4735;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;24;adulto;49;5;reproductivo;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4736;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;24;adulto;44.9;20;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4737;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;24;adulto;16;7;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4738;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;24;adulto;22;11;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4739;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;24;adulto;37;7;esteril;3
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4740;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;24;adulto;31;1;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4741;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;23.5;adulto;13;2;esteril;3
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4742;Stelis sp14;Stelis;Orchidaceae;Angiosperma;23;juvenil;14.4;8;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4743;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;23;adulto;11;2;esteril;3
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4744;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;24;adulto;21;103;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4745;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;23;adulto;101;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4746;Maxillaria sp7;Maxillaria;Orchidaceae;Angiosperma;23;adulto;34.6;7;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4747;Hymenophyllum sericeum;Hymenophyllum;Hymenophyllaceae;Pteridophyta;21;adulto;119;51;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4748;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22;adulto;37;2;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4749;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;22;adulto;19.5;12;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4750;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;23.7;adulto;10;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4751;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;22;adulto;26;8;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4752;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;22;adulto;12;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4753;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;22.8;adulto;7;5;reproductivo;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4754;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;23;juvenil;6;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4755;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;23;juvenil;27;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4756;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;23.3;adulto;21;6;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4757;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;23.8;adulto;53;2;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4758;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;23.8;adulto;18;4;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4759;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;24;juvenil;19;21;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4760;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;24.1;adulto;32;1;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4761;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;25.3;adulto;28;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4762;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;26;adulto;11;4;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4763;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;26;juvenil;14;4;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4764;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;26;juvenil;8;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4765;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;25.3;adulto;24;1;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4766;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;25;adulto;50;19;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4767;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;24.7;adulto;16;1;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4768;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;24.7;adulto;38;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4769;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;23.5;adulto;51;10;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4770;Stelis sp14;Stelis;Orchidaceae;Angiosperma;23.5;adulto;12.5;16;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4771;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;23.5;adulto;26;8;esteril;2
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4772;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;24;juvenil;16;18;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4773;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;23;adulto;17;37;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4774;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;23.3;adulto;31;1;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4775;Fernandezia sp3;Fernandezia;Orchidaceae;Angiosperma;24;adulto;10;3;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4776;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;24;juvenil;9;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4777;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;25.5;juvenil;6;3;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4778;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;25.5;adulto;21;4;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4779;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;26;adulto;5.8;4;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4780;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;23;adulto;21;5;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4781;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;22;adulto;72;8;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4782;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;22;adulto;19;15;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4783;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;22;juvenil;7;5;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4784;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;22;adulto;18;4;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4785;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;22;adulto;22;14;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4786;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;21;adulto;22;7;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4787;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;21.5;adulto;30;2;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4788;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20.5;adulto;25;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4789;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;20.5;adulto;1.7;5;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4790;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;20.5;adulto;3.7;12;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4791;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;21;adulto;24;38;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4792;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;21;adulto;24;21;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4793;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;20;adulto;63;6;reproductivo;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4794;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;20;adulto;11;17;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4795;Maxillaria sp7;Maxillaria;Orchidaceae;Angiosperma;22;adulto;24;13;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4796;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22;adulto;44;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4797;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;22;adulto;115;5;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4798;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;21.3;adulto;19;7;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;II;4799;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;8;adulto;22;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4800;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;20;adulto;106;14;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4801;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20.2;adulto;43;7;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4802;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;20;adulto;32.3;52;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4803;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;20.5;adulto;49.2;14;reproductivo;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4804;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;20.5;adulto;122;15;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4805;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;19;adulto;43;7;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4806;Alansmia sp3;Alansmia;Polypodiaceae;Pteridophyta;19;adulto;13.4;11;reproductivo;3
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4807;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;19.7;juvenil;13.2;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4808;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;19;juvenil;5.2;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4809;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;18.7;juvenil;6.7;30;reproductivo;0
